id ,Title,Authors
ind0019,PI2I: A Personalized Item-Based Collaborative Filtering Retrieval Framework,Shaoqing Wang:Alibaba Group;Yingcai Ma:Alibaba Group;Kairui Fu:Zhejiang University;Ziyang Wang:Alibaba Group;Dunxian Huang:Alibaba Group;Yuliang Yan:Alibaba Group;Jian Wu:Alibaba Group
ind0026,ARCHER: Shooting Straight in Multimodal E-Commerce Search at Alibaba with Progressive Alignment,Maolin Wang:City University of Hong Kong;Lang Fu:Alibaba International Digital Commerce Group;Jun Chu:Alibaba International Digital Commerce Group;Kai Guo:Alibaba International Digital Commerce Group;Chenjie Qin:Alibaba International Digital Commerce Group;Xinxin Wang:Alibaba International Digital Commerce Group;Siyu Wu:Alibaba International Digital Commerce Group;Wen Jiang:Alibaba International Digital Commerce Group;Xiangyu Zhao:City University of Hong Kong
ind0030,A Generative Contextual Comprehension Paradigm for Takeout Ranking Model,Ziheng Ni:JD.com;Congcong Liu:JD.com;Cai Shang:JD.com;Yiming Sun:JD.com;Junjie Li:JD.com;Zhiwei Fang:JD.com;Guangpeng Chen:JD.com;Li Jian:JD.com;Zehua Zhang:JD.com;Changping Peng:JD.COM;Zhangang Lin:JD.com;Ching Law:JD.com;Jingping Shao:JD
ind0051,Self-Evolving LLMs via Continual Instruction Tuning,"Jiazheng Kang:Beijing University of Posts and Telecommunications, Beijing University of Posts and Telecommunications;Le Huang:Beijing University of Posts and Telecommunications;Cheng Hou:Researcher;Zhe Zhao:Researcher;ZhenXiang Yan:Researcher;Ting Bai:Beijing University of Posts and Telecommunications"
ind0055,FRiskGPT: A Generative Foundation Model for Financial Risk Detection,"Zhongjian Zhang:Beijing University of Posts and Telecommunications,China Telecom Bestpay;Mengmei Zhang:China Telecom Bestpay;Dehua Xu:China Telecom Bestpay;Rongjun Shi:China Telecom Bestpay;Jianfeng Liu:China Telecom Bestpay;Fuli Meng:China Telecom Bestpay;Huajian Xu:China Telecom Bestpay;Xiao Wang:Beihang University;Ruijia Wang:China Telecom Cloud Computing Research Institute;Junze Chen:China Telecom Bestpay;Minwei Tang:China Telecom Bestpay;Chuan Shi:Beijing University of Post and Telecommunication"
ind0059,OpenDigger: A Practical Framework for Assessing Community Health and Sustainability in Open Source Collaboration Platforms,Wei Wang:East China Normal University;Fanyu Han:East China Normal University;Shengyu Zhao:Tongji University;Xuan Zhou:East China Normal University;Weining Qian:East China Normal University;Aoying Zhou:East China Normal University;Xiaoya Xia:Ant Group;Liyun Yang:China Electronics Standardization Institute;Rong Wang:Alibaba Group;Ning Jiang:Apache Software Foundation;Moming Duan:East China Normal University
ind0062,"VeritasFi: An Adaptable, Multi-tiered RAG Framework for Multi-modal Financial Question Answering","Zhenghan Tai:SimpleWay.AI;Hanwei Wu:SimpleWay.AI;Qingchen Hu:SimpleWay.AI;Jijun Chi:SimpleWay.AI;Hailin He:SimpleWay.AI;Lei Ding:University of Manitoba;Tung Sum Thomas Kwok:SimpleWay.AI;Bohuai Xiao:SimpleWay.AI;Yuchen Hua:SimpleWay.AI;Suyuchen Wang:Mila – Quebec AI Institute;Peng Lu:University of Montreal;Muzhi Li:The Chinese University of Hong Kong;Yihong Wu:University of Montreal;Liheng Ma:Mila – Quebec AI Institute;Jerry Huang:Mila – Quebec AI Institute;Jiayi Zhang:Hong Kong University of Science and Technology;Gonghao Zhang:Flab;Chaolong Jiang:SimpleWay.AI;Jingrui Tian:University of California, Los Angeles;Sicheng Lyu:McGill University;Zeyu Li:Nanyang Technological University;Boyu Han:Stanford University;Fengran Mo:University of Montreal;Xinyue Yu:University of Montreal;Yufei Cui:McGill University;Ling Zhou:CG Matrix Technology Limited;Xinyu Wang:McGill University"
ind0063,GPU-accelerated Multi-relational Parallel Graph Retrieval for Web-scale Recommendations,"Zhuoning Guo:Hong Kong University of Science and Technology (Guangzhou);Guangxing Chen:Baidu;Qian Gao:Baidu;Xiaochao Liao:Baidu;Jianjia Zheng:Baidu;Lu Shen:Baidu;Hao Liu:The Hong Kong University of Science and Technology (Guangzhou),The Hong Kong University of Science and Technology"
ind0064,LSIG: Long Semantic IDs for Generative Recommendation,"Zhao Li:Zhejiang University,Taotian Group;FengYang Qi:Taotian Group;Chuanyu Xu:Taotian Group;Tao Zhang:Taotian Group;Chengfu Huo:Taotian Group;Peng Zhang:Zhejiang University"
ind0066,A Long-term Value Prediction Framework In Video Ranking,Huabin Chen:Alibaba Group;Xinao Wang:Alibaba Group;Huiping Chu:Alibaba Group;Keqin Xu:Alibaba Group;Chenhao Zhai:Tsinghua University;Chenyi Wang:Alibaba Group;Kai Meng:Alibaba Group;Yuning Jiang:Alibaba Group
ind0067,GRank: Towards Target-Aware and Streamlined Industrial Retrieval with a Generate-Rank Framework,"Yijia Sun:Kuaishou Technology;Shanshan Huang:Kuaishou Technology;Zhiyuan Guan:Shanghai Jiaotong University,Kuaishou Technology;Qiang Luo:Kuaishou Technology;Ruiming Tang:Kuaishou Technology;Kun Gai:Unaffiliated;Guorui Zhou:Algorithm, Kuaishou Technology"
ind0081,Multi-Domain Marker Aggregation for Threat Detection in Cloud Environments,Junshen Xu:Amazon Web Services;Jiayun Zhang:Amazon Web Services;Yi Fan:Amazon Web Services
ind0082,Data-Driven Function Calling Improvements in Large Language Model for Online Financial QA,"Xing Tang:Shenzhen Technology University;Hao Chen:FiT,Tencent;Shiwei Li:Huazhong University of Science and Technology;Fuyuan Lyu:McGill University;Weijie Shi:Hong Kong University of Science and Technology;Lingjie Li:Shenzhen Technology University;Dugang Liu:Shenzhen University;Weihong Luo:FiT,Tencent;Xiku Du:FiT,Tencent;Xiuqiang He:Shenzhen Technology University"
ind0088,When Agents Trade: Live Multi-Market Trading Arena for LLM Agents,"Lingfei Qian:The FinAI;Xueqing Peng:The FinAI;Hanley Smith:PAAL AI;Yi Han:Georgia Institute of Technology;Yueru He:Columbia University;Haohang Li:Stevens Institute of Technology;Yupeng Cao:Stevens Institute of Technology;Yangyang Yu:Stevens Institute of Technology;Guojun Xiong:Harvard University;Peng Lu:University of Montreal;Yan Wang:The FinAI;Vincent Jim Zhang:DeepKin;Huan He:The FinAI;Alejandro Lopez-Lira:University of Florida;Jimin Huang:The FinAI,National Centre for Text Mining, University of Manchester;Jian-Yun Nie:University of Montreal;Sophia Ananiadou:National Centre for Text Mining, University of Manchester,Tecnologico de Monterrey"
ind0090,ARADD: An Automatic Real-World API Discovery and Deployment Framework for AI Guide Service in Baidu Map,"Fuling Wang:Thrust of Artificial Intelligence, The Hong Kong University of Science and Technology(Guangzhou);Le Zhang:Baidu Research, Baidu;Jingbo Zhou:Baidu Research, Baidu;Jindong Han:School of Artificial Intelligence, Shandong University;Ying Sun:Thrust of Artificial Intelligence, Hong Kong University of Science and Technology (Guangzhou);Chuan Qin:Department of Big Data Technology and Application Development, CNIC,Chinese Academy of Sciences;Hengshu Zhu:Department of Big Data Technology and Application Development, Computer Network Information Center,Chinese Academy of Sciences;Hui Xiong:Thrust of Artificial Intellegence, Hong Kong University of Science and Technology (Guangzhou),Department of Computer Science and Engineering, Hong Kong University of Science and Technology Hong Kong SAR"
ind0097,Hierarchical Semantic RL: Tackling the Problem of Dynamic Action Space for RL-based Recommendations,Minmao Wang:Fudan University;Xingchen Liu:Kuaishou Technology;Shijie Yi:Kuaishou Technology;Likang Wu:Tianjin University;Hongke Zhao:Tianjin University;Fei Pan:Kuaishou Technology;Qingpeng Cai:Kuaishou Technology;Peng Jiang:Kuaishou Technology
ind0103,Smart Eye: LLM-Guided Proposer-Verifier Framework for Industrial-Scale Log Anomaly Detection,"Changhua Pei:Computer Network Information Center, Chinese Academy of Sciences,Hangzhou Institute for Advanced Study, University of Chinese Academy of Sciences;Hang Cui:Computer Network Information Center, Chinese Academy of Sciences,University of the Chinese Academy of Sciences;Jingjing Li:Computer Network Information Center, Chinese Academy of Sciences;Yuxuan Li:Computer Network Information Center, Chinese Academy of Sciences;Zihan Liu:Computer Network Information Center, Chinese Academy of Sciences;Xinyuan Liao:CloudCore, Huawei Technologies Ltd;Cenjie Hu:Shenyang Institute of Automation, Chinese Academy of Sciences;Jiabao Wang:CloudCore, Huawei Technologies Ltd;Zheyuan Li:Computer Network Information Center, Chinese Academy of Sciences;Zexin Wang:Computer Network Information Center, Chinese Academy of Sciences;Haotian Si:Computer Network Information Center, Chinese Academy of Sciences;Ke Xiang:Computer Network Information Center, Chinese Academy of Sciences;Gaogang Xie:Computer Network Information Center, Chinese Academy of Sciences;Dan Pei:Tsinghua University"
ind0108,AliBoostV2: CTR-Growth Balanced Boosting Framework in Billion-Scale Recommendation Platform,Qijie Shen:Alibaba Group;Yuanchen Bei:Zhejiang University;Zihong Huang:Alibaba Group;Xixian Wang:Jinan University;Zhibo Xiao:Alibaba Group;Dimin Wang:Alibaba Group;Jialin Zhu:Alibaba Group;Yuning Jiang:Alibaba Group;Feiran Huang:Beihang University;Hao Chen:City University of Macau
ind0112,Bridging Visual Dynamics and Narrative Reasoning: Multimodal Large Language Models for Short Drama Quality Assessment,Qingyang Liu:Shanghai Jiao Tong University;Jiangtong Li:Tongji University;Zelin Peng:Shanghai Jiao Tong University;Shaobo Wang:Shanghai Jiao Tong University;Zhaohe Liao:Shanghai Jiao Tong University;Shuochen Chang:Shanghai Jiao Tong University;Bingjie Gao:Shanghai Jiao Tong University;Haonan Zhao:Shanghai Jiao Tong University;Mu Liu:ByteDance;Jidong Jiang:ByteDance;Li Niu:Shanghai Jiao Tong University
ind0115,Accurate and Efficient Personalized Query Rewriting in Baidu Search,"Xu Chu:Peking University;Angela Li:Mobile Ecosystem Group, Baidu Inc.;Jiaming Zhang:Mobile Ecosystem Group, Baidu Inc.;Wei Li:Mobile Ecosystem Group, Baidu Inc.;Zhijie Tan:Peking University;Dawei Yin:Mobile Ecosystem Group, Baidu Inc.;Shuaiqiang Wang:Mobile Ecosystem Group, Baidu Inc.;Daiting Shi:Mobile Ecosystem Group, Baidu Inc."
ind0132,URLBank: Data-Driven URL Discovery via Temporal Link Graphs,"Felipe Marineli:Roma Tre University,Meltwater Deutschland GmbH;Valerio Cetorelli:Meltwater (UK) Ltd;Valter Crescenzi:Roma Tre University;Tim Furche:Meltwater (UK) Ltd;Xiaonan Guo:Meltwater (UK) Ltd"
ind0137,BanditLP: Large-Scale Stochastic Optimization for Personalized Recommendations,Phuc Nguyen:LinkedIn;Benjamin Zelditch:LinkedIn;Joyce Chen:LinkedIn;Rohit K Patra:LinkedIn;Changshuai Wei:LinkedIn
ind0144,Aligning Query Rewriting with Human Cognition and Preference in E-Commerce Search,Ruize Ou:Alibaba Group;Kai Wang:Alibaba Group;Jianzhi Shao:Alibaba Group;Tao Zhang:Alibaba Group;Chengfu Huo:Alibaba Group
ind0149,iQ-Guard: An Effective and Noise-Resistant Framework for Graph Fraud Detection on iQIYI Platform,"Yuting Huang:School of Software, Zhejiang University;Ziquan Fang:School of Software, Zhejiang University;Zhengjie Zhou:Ant Group;Tinghui Luo:School of Software, Zhejiang University;Lu Chen:College of Computer Science and Technology, Zhejiang University;Surun Ji:iQIYI Inc;Huimei Zheng:iQIYI Inc;Mingfan Lu:iQIYI Inc;Fangshu Chen:Shanghai Polytechnic University;Yunjun Gao:College of Computer Science and Technology, Zhejiang University"
ind0154,TaoSR-AGRL: Adaptive Guided Reinforcement Learning Framework for E-commerce Search Relevance,"Jianhui Yang:Tsinghua University,Taobao & Tmall Group of Alibaba;Yiming Jin:Taobao & Tmall Group of Alibaba;Pengkun Jiao:Fudan University,Taobao & Tmall Group of Alibaba;Chenhe Dong:Taobao & Tmall Group of Alibaba;Zerui Huang:Taobao & Tmall Group of Alibaba;Shaowei Yao:Taobao & Tmall Group of Alibaba;Xiaojiang Zhou:Taobao & Tmall Group of Alibaba;Dan Ou:Taobao & Tmall Group of Alibaba;Haihong Tang:Taobao & Tmall Group of Alibaba"
ind0159,Delay-Aware Graph Neural Stochastic Differential Equations for Financial Time Series Modeling and Forecasting,"Mingjie You:Tongji University;Dawei Cheng:Tongji University;Meilin Zhang:Tongji University;Peng Zhu:Tongji University;Yuqi Liang:Seek Data Group, Emoney Inc."
ind0162,GAM: A Generative Auto-Marketing Framework in Online E-commerce Platforms,"Yuejia Dou:Gaoling School of Artificial Intelligence, Renmin University of China;Shuai Dou:Alibaba Group;Yuchao Ma:Gaoling School of Artificial Intelligence, Renmin University of China;Bingzhe Wang:Gaoling School of Artificial Intelligence, Renmin University of China;Tianyu Wang:Alibaba Group;Zhilin Zhang:Alibaba Group;Chuan Yu:Alibaba Group;Jian Xu:Alibaba Group;Qi Qi:Gaoling School of Artificial Intelligence, Renmin University of China,Beijing Key Laboratory of Research on Large Models and Intelligent Governance"
ind0163,"Make It Long, Keep It Fast: End-to-End 10k-Sequence Modeling at Billion Scale on Douyin",Lin Guan:ByteDance;Jia-Qi Yang:ByteDance;Zhishan Zhao:ByteDance;Beichuan Zhang:ByteDance;Bo Sun:ByteDance;Xuanyuan Luo:ByteDance;Jinan Ni:ByteDance;Xiaowen Li:ByteDance;Yuhang Qi:ByteDance;Zhifang Fan:ByteDance;Hangyu Wang:ByteDance;Qiwei Chen:ByteDance;Yi Cheng:ByteDance;Feng Zhang:ByteDance;Xiao Yang:ByteDance
ind0179,Beyond the Flat Sequence: Hierarchical and Preference-Aware Generative Recommendations,"Zerui Chen:Harbin Institute of Technology;Heng Chang:Huawei Technologies Co., Ltd.;Tianying Liu:Huawei Technologies Co., Ltd.;Chuantian Zhou:Beijing University of Posts and Telecommunications;Yi Cao:Huawei Technologies Co., Ltd.;Jiandong Ding:Huawei Technologies Co., Ltd.;Ming Liu:Harbin Institute of Technology;Bing Qin:Harbin Institute of Technology"
ind0188,When Rules Fall Short: Agent-Driven Discovery of Emerging Content Issues in Short Video Platforms,Chenghui Yu:TikTok Inc.;Hongwei Wang:TikTok Inc.;Junwen Chen:TikTok Inc.;Zixuan Wang:TikTok Inc.;Bingfeng Deng:TikTok Inc.;Zhuolin Hao:TikTok Inc.;Hongyu Xiong:TikTok Inc.;Yang Song:TikTok Inc.
ind0191,TRABL: A Unified Framework for Travel Domain Aspect-Based Sentiment Analysis Applications of Large Language Models,"Omer Madmon:Technion - Israel Institute of Technology,Booking.com;Shiran Golan:Booking.com;Eran Fainman:Booking.com;Ofri Kleinfeld:Booking.com;Moran Beladev:Booking.com"
ind0194,CardRewriter: Leveraging Knowledge Cards for Long-Tail Query Rewriting on Short-Video Platforms,"Peiyuan Gong:GSAI, Renmin University of China;Feiran Zhu:Kuaishou Technology;Yaqi Yin:Kuaishou Technology;ChengLei Dai:Kuaishou Technology;Chao Zhang:Kuaishou Technology;Kai Zheng:Independent;Wentian Bao:Independent;Jiaxin Mao:GSAI, Renmin University of China;Yi Zhang:Kuaishou Technology"
ind0197,Unleashing the Potential of Sparse Attention on Long-term Behaviors for CTR Prediction,"Weijiang Lai:Institute of Software, Chinese Academy of Sciences,University of Chinese Academy of Sciences;Beihong Jin:Institute of Software, Chinese Academy of Sciences,University of Chinese Academy of Sciences;Di Zhang:Meituan;Siru Chen:Meituan;Jiongyan Zhang:Meituan;Yuhang Gou:Meituan;Jian Dong:Meituan;Xingxing Wang:meituan"
ind0208,Not All Candidates are Created Equal: A Heterogeneity-Aware Approach to Pre-ranking in Recommender Systems,Pengfei Tong:ByteDance;Siyuan Chen:ByteDance;Chenwei Zhang:ByteDance;Bo Wang:ByteDance;Qi Pi:ByteDance;Pixun Li:ByteDance;Zuotao Liu:ByteDance
ind0211,From Sold-Out to Sales Uplift: Causal Inference for Intelligent Inventory Management on Online Travel Platforms,Fanwei Zhu:Hangzhou City University;Zhuoran Zhuang:Alibaba Group;Detao Lv:Alibaba Group;Manwei Li:Alibaba Group;Yao Yu:Alibaba Group
ind0216,NEZHA: A Zero-sacrifice and Hyperspeed Decoding Architecture for Generative Recommendations,Yejing Wang:City University of Hong Kong;Shengyu Zhou:Alibaba Group;Jinyu Lu:Alibaba Group;Ziwei Liu:City University of Hong Kong;Langming Liu:Alibaba Group;Maolin Wang:City University of Hong Kong;Wenlin Zhang:City University of Hong Kong;Feng Li:Alibaba Group;Wenbo Su:Alibaba Group;Pengjie Wang:Alibaba Group;Jian Xu:Alibaba Group;Xiangyu Zhao:City University of Hong Kong
ind0233,Financial Wind Tunnel: A Retrieval-Augmented Market Simulator,"Bokai Cao:The Hong Kong University of Science and Technology (Guangzhou),IDEA Research, International Digital Economy Academy;Xueyuan Lin:The Hong Kong University of Science and Technology (Guangzhou),IDEA Research, International Digital Economy Academy;Yiyan Qi:IDEA Research, International Digital Economy Academy;Chengjin Xu:IDEA Research, International Digital Economy Academy;Cehao Yang:The Hong Kong University of Science and Technology (Guangzhou),IDEA Research, International Digital Economy Academy;Jian Guo:IDEA Research, International Digital Economy Academy"
ind0237,PLUM: Adapting Pre-trained Language Models for Industrial-scale Generative Recommendations,Ruining He:Google DeepMind;Lukasz Heldt:YouTube;Lichan Hong:Google DeepMind;Raghunandan Keshavan:YouTube;Shifan Mao:YouTube;Nikhil Mehta:Google DeepMind;Zhengyang Su:YouTube;Alicia Tsai:Google DeepMind;Yueqi Wang:YouTube;Shao-Chuan Wang:Google DeepMind;Xinyang Yi:Google DeepMind;Lexi Baugher:YouTube;Baykal Cakici:YouTube;Ed Chi:Google DeepMind;Cristos Goodrow:YouTube;Ningren Han:YouTube;He Ma:YouTube;Romer Rosales:YouTube;Abby Van Soest:YouTube;Devansh Tandon:YouTube;Su-Lin Wu:YouTube;Weilong Yang:YouTube;Yilin Zheng:YouTube
ind0247,Warmer for Less: A Cost-Efficient Strategy for Cold-Start Recommendations at Pinterest,"Saeed Ebrahimi:Pinterest,Inc.,West Virginia University;Weijie Jiang:Pinterest,Inc.;Jaewon Yang:Pinterest,Inc.;Olafur Gudmundsson:Pinterest,Inc.;Yucheng Tu:Pinterest,Inc.;Huizhong Duan:Pinterest,Inc."
ind0261,Large Reasoning Embedding Models: Towards Next-Generation Dense Retrieval Paradigm,"Jianting Tang:University of Science and Technology of China,State Key Laboratory of Cognitive Intelligence;Dongshuai Li:Researcher;Tao Wen:Researcher;Fuyu Lv:Researcher;Dan Ou:Researcher;Linli Xu:University of Science and Technology of China,State Key Laboratory of Cognitive Intelligence"
ind0269,Probe-and-Fetch: Dynamic KV Cache Pruning for Accelerated Long-Context Inference in Web-Scale AI Search,"Yuchen Li:Baidu Inc.,Shanghai Jiao Tong University;Rui Kong:Baidu Inc.;Xinran Chen:Baidu Inc.;Chengzhe Zhang:Baidu Inc.;Jiamin Chen:City University of Hong Kong;Cheng Deng:University of Edinburgh;Xinyu Ma:Baidu Inc.;Haojie Zhang:Baidu Inc.;Tianhao Peng:Baidu Inc.;Hengyi Cai:Baidu Inc.;Shuaiqiang Wang:Baidu Inc.;Jiashu Zhao:Wilfrid Laurier University;Yongqi Zhang:The Hong Kong University of Science and Technology (Guangzhou);Haoyi Xiong:Baidu Inc.;Jimmy Xiangji Huang:York University;Lei Chen:The Hong Kong University of Science and Technology (Guangzhou);Jun Wang:University College London;Dawei Yin:Baidu Inc."
ind0270,Orchestration-Free Customer Service Automation: A Privacy-Preserving and Flowchart-Guided Framework,"Mengze Hong:Hong Kong Polytechnic University;Chen Jason Zhang:Hong Kong Polytechnic University;Zichang Guo:Hong Kong Polytechnic University;Hanlin Gu:AI Group, WeBank;Di Jiang:Hong Kong Polytechnic University;Qing Li:Hong Kong Polytechnic University"
ind0285,AFE-Master: Enhancing LLM-Driven Autonomous Feature Engineering with Domain-Specific Language Parsing and Guided Local Search,Hebin Liang:Tianjin University;Jianye Hao:Tianjin University;Jinyi Liu:Tianjin University;Yi Ma:Shanxi University;Zilin Cao:Tianjin University;Jing Liang:Tianjin University;Kun Shao:Huawei Noah's Ark Lab;Zhaocheng Du:Huawei Noah's Ark Lab;Fei Ni:Imperial College London;Yifu Yuan:Tianjin University;Yan Zheng:Tianjin Unibersity
ind0290,OneTrans: Unified Feature Interaction and Sequence Modeling with One Transformer in Industrial Recommender,"Zhaoqi Zhang:Nanyang Technological University,ByteDance;Haolei Pei:ByteDance;Jun Guo:ByteDance;Tianyu Wang:ByteDance;Yufei Feng:ByteDance;Hui Sun:ByteDance;Shaowei Liu:ByteDance;Aixin Sun:Nanyang Technological University"
ind0295,"Thinking Broad, Acting Fast: Latent Reasoning Distillation from Multi-Perspective Chain-of-Thought for E-Commerce Relevance",Baopu Qiu:Alibaba International Digital Commerce Group;Hao Chen:Alibaba International Digital Commerce Group;Yuanrong Wu:Zhejiang University;Changtong Zan:Alibaba International Digital Commerce Group;Chao Wei:Alibaba International Digital Commerce Group;Weiru Zhang:Alibaba International Digital Commerce Group;Xiaoyi Zeng:Alibaba International Digital Commerce Group
ind0316,From Modularity to Unity: Towards Industrial-Scale Generative Recommendation,Xiaofeng Liu:JD.com;Wenliang Li:JD.com;Tao Yu:JD.com;Guanliang Song:JD.com;Zhen Chen:JD.com;Jing Zhou:JD.com;Dongyue Wang:JD.com;Xiwei Zhao:JD.com;Sulong Xu:JD.com
ind0320,Multilingual Reference Need Assessment System for Wikipedia,"Aitolkyn Baigutanova:Korea Advanced Institute of Science & Technology;Francisco Navas:Wikimedia;Pablo Aragon:Wikimedia Foundation;Mykola Trokhymovych:Universitat Pompeu Fabra;Muniza Aslam:Independent;Ai-Jou Chou:Product & Technology, Wikimedia;Miriam Redi:King's College London,University of London;Diego Saez Trumper:Wikimedia"
ind0322,Enhancing Ride-Hailing Forecasting at DiDi with Multi-View Geospatial Representation Learning from the Web,Xixuan Hao:The Hong Kong University of Science and Technology (Guangzhou);Guicheng Li:China University of Geoscience (Wuhan);Daiqiang Wu:Didichuxing Co. Ltd;Xusen Guo:The Hong Kong University of Science and Technology (Guangzhou);Yumeng Zhu:Didichuxing Co. Ltd;Zhichao Zou:Didichuxing Co. Ltd;Peng Zhen:Didichuxing Co. Ltd;Yao Yao:China University of Geoscience (Wuhan);Yuxuan Liang:The Hong Kong University of Science and Technology (Guangzhou)
ind0324,Unbiased Multimodal Reranking for Long-Tail Short-Video Search,"Wenyi Xu:Zhejiang University,Kuaishou Technology;Feiran Zhu:Kuaishou Technology;Songyang Li:Kuaishou Technology;Renzhe Zhou:Kuaishou Technology;Chao Zhang:Kuaishou Technology;ChengLei Dai:Kuaishou Technology;Yuren Mao:Zhejiang University;Yunjun Gao:Zhejiang University;Yi Zhang:Kuaishou Technology"
ind0325,From Reasoning LLMs to BERT: A Two-Stage Distillation Framework for Search Relevance,Runze Xia:Meituan;Yupeng Ji:Meituan;Yuxi Zhou:Meituan;Haodong Liu:Meituan;Teng Zhang:Meituan;Piji Li:Researcher
ind0331,GRADE: Personalized Multi-Task Fusion via Group-Relative Reinforcement Learning with Adaptive Dirichlet Exploration,Tingfeng Hong:Kuaishou Technology;Pingye Ren:Kuaishou Technology;Xinlong Xiao:Kuaishou Technology;Chao Wang:Kuaishou Technology;Chenyi Lei:Kuaishou Technology;Wenwu Ou:Kuaishou Technology;Han Li:Kuaishou Technology
ind0338,Visual Content Moderation in Messaging Systems,"Maria Ljubičić:Infobip,Graz University of Technology;Emanuel Lacić:Infobip;Denis Helić:Graz University of Technology"
ind0363,DG-MCTS: Dual-Guidance Monte Carlo Tree Search for Adaptive Emotional Support Dialogue Planning,"Benshuo Lin:South China Normal University;Jiayu Ding:South China Normal University;Yuelei Li:Chongqing Samin Consumer Finance Co., Ltd.;Peng Wu:Chongqing Samin Consumer Finance Co., Ltd.;Yun Xue:South China Normal University;Yiping Song:National University of Defense Technology"
ind0369,LaV-CoT: Language-Aware Visual CoT with Multi-Aspect Reward Optimization for Multilingual Text-Centric VQA,"Jing Huang:Ant Digital Technologies, Ant Group;Zhiya Tan:College of Computing and Data Science, Nanyang Technological University,Ant Digital Technologies, Ant Group;Shutao Gong:Ant Digital Technologies, Ant Group;Fanwei Zeng:Ant Digital Technologies, Ant Group;Joey Tianyi Zhou:CFAR, Agency for Science, Technology and Research,IHPC, Agency for Science, Technology and Research;Changtao Miao:Ant Group;Huazhe Tan:Ant Digital Technologies, Ant Group;Weibin Yao:Ant Digital Technologies, Ant Group;Jianshu Li:Ant Digital Technologies, Ant Group"
ind0371,A Creator-Aware Recommendation System for Content Platforms,Wenjing Li:Shanghai Jiao Tong University;Jiang Rong:Xiaohongshu;Yao Hu:Xiaohongshu;Zhenzhe Zheng:Shanghai Jiao Tong University;Fan Wu:Shanghai Jiao Tong University
ind0374,FishFlow: A LLM-Empowered Dynamic Pricing Framework for Online Fleamarket Platform,"Kakam Chong:Tsinghua University;Xu Yan:Alibaba Group;Shuai Xiao:Alibaba Group;Ming Chen:Alibaba Group, Alibaba Group;Chen Ju:Alibaba Group;Fei Huang:Alibaba Group;Yuantao Gu:Tsinghua University;Shuguang Han:Alibaba Group;Jufeng Chen:Alibaba Group"
ind0381,Improving Multi Task Recommendations via Cross User Learning with a Hybrid Pointwise and Pairwise Ranking Loss,Abhinav Naikawadi:Pinterest Inc.;Hedi Xia:Pinterest Inc.;Dafang He:Pinterest Inc.;Yichu Zhou:Pinterest Inc.;Xue Xia:Pinterest Inc.;Piyush Maheshwari:Pinterest Inc.;Bella Huang:Pinterest Inc.;Bowen Deng:Pinterest Inc.;James Li:Pinterest Inc.;Dhruvil Deven Badani:Pinterest Inc.;Yijie Dylan Wang:Pinterest Inc.