wk0000i,Workshops at the ACM Web Conference 2026,Mohamed Reda Bouadjenek:Deakin University;Danai Koutra:University of Michigan
wk1034,Human-Centered Agentic Orchestration for Educational Recommendations: A Multi-Agent Framework Prioritizing Learner Agency and Well-being,"Naina Chaturvedi:Computer Science, Rutgers University;Ananda Gunawardena:Computer Science, Rutgers University"
wk1036s,Fairness at a Glance: Can We Audit Model Fairness Before Training Completes?,"Yuanhao Liu:State Key Laboratory of AI Safety, Institute of Computing Technology, CAS;Qi Cao:State Key Laboratory of AI Safety, Institute of Computing Technology, CAS;Huawei Shen:State Key Laboratory of AI Safety, Institute of Computing Technology, CAS;Xueqi Cheng:State Key Laboratory of AI Safety, Institute of Computing Technology, CAS"
wk1037,Orthogonal Meta-learning Boosted Bayesian Optimization for Uncertain Multi-Objective Recommendation,"Hongxu Wang:Chongqing University;Yingpeng Du:Nanyang Technological University;Zhu Sun:Singapore University of Technology and Design;Lu Zhang:Chengdu University of Information Technology;Tiantian He:Agency for Science, Technology and Research;Yew-Soon Ong:Nanyang Technological University"
wk1039,Evaluating LLM Recommendations Under Stress,Mithun Rameshbabu:International Institute of Information Technology;Kamalakar Karlapalem:International Institute of Information Technology
wk1040,Beyond Engagement: A Human-Centered Evaluation Framework for LLM-Powered Recommender Systems,Shrinivass Arunachalam Balasubramanian:Independent Researcher
wk1043,Knowledge Graph Editing Model for Enhancing Recommendation Systems,"Weixuan Sun:Laboratory for Big Data and Decision, National University of Defense Technology;Yang Fang:National University of Defense Technology;Jiuyang Tang:Laboratory for Big Data and Decision, National University of Defense Technology;Hao Xu:Laboratory for Big Data and Decision, National University of Defense Technology;Bin Ge:Laboratory for Big Data and Decision, National University of Defense Technology"
wk1044s,Learning to Alleviate Familiarity Bias in Video Recommendation,Zheng Ren:Google LLC;Yi Wu:Google LLC;Jianan Lu:Google LLC;Acar Ary:Google LLC;Yiqu Liu:Google LLC;Li Wei:Google LLC;Lukasz Heldt:Google LLC
wk1100,LLM and Agents for Recommendation Systems (LARS),Keerthi Gopalakrishnan:Walmart;Qi Xu:Meta;Aysenur Inan:Walmart;Zhigang Hua:Meta;Luyi Ma:Walmart Labs;Prabhat Agarwal:OpenAI;Shuang Yang:Meta;Shradha Sehgal:Netflix;Hao Wang:Rutgers University;Kai Zhao:Workday;Yashar Deldjoo:Polytechnic Institute of Bari;Rong Jin:Twitter;Kamilia Ahmadi:Warner Bros Discovery;Luke Simon:Meta
wk1103,LLM-augmented Hybrid Recommendation System for Structured Classification of Customs Commodity Descriptions,Ivan P. Malashin:Bauman Moscow State Technical University;Igor S. Masich:Bauman Moscow State Technical University;Dmitry A. Martysyuk:Bauman Moscow State Technical University;Sergei O. Kurashkin:Bauman Moscow State Technical University;Aleksei S. Borodulin:Bauman Moscow State Technical University;Andrei P. Gantimurov:Bauman Moscow State Technical University;Vladimir A. Nelyub:Bauman Moscow State Technical University;Vadim S. Tynchenko:Bauman Moscow State Technical University
wk1104,HELM: A Human-Centered Evaluation Framework for LLM-Powered Recommender Systems,Sushant Mehta:Surge AI
wk1105,MATRAG: Multi-Agent Transparency-Enhanced Retrieval-Augmented Generation for Explainable Recommendations,Sushant Mehta
wk1106s,PCN-Rec: Agentic Proof-Carrying Negotiation for Reliable Governance-Constrained Recommendation,Aradhya Dixit:Wake Technical Community College;Shreem Dixit:University of North Carolina at Charlotte
wk1108,GALRec: Aligning Graph with Large Language Model for Sequential Recommendation,"He Lu:Nanyang Technological University,Beijing University of Aeronautics and Astronautics;Yanting Wang:Beijing University of Aeronautics and Astronautics;Haohua Du:Beihang University Hangzhou Innovation Institute;Yue Liu:Southeast University;Hanqing Yu:Beijing University of Aeronautics and Astronautics"
wk1111,Smart Book Seeker: Agent-Augmented Retrieval System for Metadata-Sparse Libraries,"Hao-Quan Liu:Department of Computer Science and Engineering, National Chung Hsing University,Smart Sustainable New Agriculture Research Center;Yao-Chung Fan:Department of Computer Science and Engineering, National Chung Hsing University,Smart Sustainable New Agriculture Research Center"
wk1113s,TCR: A Trust-Aligned Text-Only Cross-Attention Ranker Distilling Multimodal LLM Reasoning for Recommendation Agents,Liping Zhang:Adobe;Tracy Holloway King:Adobe
wk1115,Ethical Decision-Making under Moral Uncertainty,Djallel Bouneffouf:IBM Research
wk1116,"Triple Modality Fusion: Aligning Visual, Textual, and Graph Data for LLM-based Multi-Behavior Recommender Systems",Luyi Ma:Walmart Global Tech;Xiaohan Li:Walmart Global Tech;Zezhong Fan:Walmart Global Tech;Kai Zhao:Walmart Global Tech;Jianpeng Xu:Walmart Global Tech;Jason Cho:Walmart Global Tech;Praveen Kumar Kanumala:Walmart Global Tech;Kaushiki Nag:Walmart Global Tech;Evren Korpeoglu:Walmart Global Tech;Sushant Kumar:Walmart Global Tech;Kannan Achan:Walmart Global Tech
wk1117,AID: Hypothesis-Grounded Probing for Conversational Recommendation,Rajarshee Dhar:Cisco Systems Inc;Vivek Kumar Singh:Cisco Systems India Pvt. Ltd;Ambrose Taylor:Cisco Systems Inc;M. David Hanes:Cisco Systems Inc;Yogesh Ramdoss:Pure Storage
wk1118s,Less is More: Benchmarking LLM Based Recommendation Agents,"Mahalakshmi Venkateswarlu:Georgia Institute of Technology;Kargi Chauhan:University of California, Santa Cruz"
wk1120,HierFusion: Adaptive Multi-Granularity Fusion for Document Recommendation,Rajarshee Dhar:Cisco Systems Inc;Vivek Kumar Singh:Cisco Systems India Pvt. Ltd;Ambrose Taylor:Cisco Systems Inc
wk1121,LLMs as Orchestrators: Constraint-Compliant Multi-Agent Optimization for Recommendation Systems,Guilin Zhang:Workday AI;Kai Zhao:Workday AI;Jeffrey Friedman:Workday AI;Xu Chu:Workday AI
wk1122,RobustExplain: Evaluating Robustness of LLM-Based Explanation Agents for Recommendation,Guilin Zhang:Workday AI;Kai Zhao:Workday AI;Jeffrey Friedman:Workday AI;Xu Chu:Workday AI
wk1123,Campaign-2-PT-RAG: LLM-Guided Semantic Product Type Attribution for Scalable Campaign Ranking,Yiming Che:Walmart Global Tech;Mansi Ranjit Mane:Walmart Global Tech;Keerthi Gopalakrishnan:Walmart Global Tech;Parisa Kaghazgaran:Walmart Global Tech;Murali Mohana Krishna Dandu:Walmart Global Tech;Archana Venkatachalapathy:Walmart Global Tech;Sinduja Subramaniam:Walmart Global Tech;Yokila Arora:Walmart Global Tech;Evren Korpeoglu:Walmart Global Tech;Sushant Kumar:Walmart Global Tech;Kannan Achan:Walmart Global Tech
wk1126s,SCORE: Story Coherence and Retrieval Enhancement for AI Narratives,"Qiang Yi,Yangfan He,Jianhui Wang,Xinyuan Song,Kuan Lu,ShiYao Qian,Xinhang Yuan,Yi Xin,Yijin Wang,Jingqun Tang,Yuchen Li,Hongyang He,Zhen Tian,Tianxiang Xu,Keqin Li,Menghao Huo,Jiaqi Chen,Miao Zhang,Tianyu Shi,Jianyuan Ni"
wk1200i,Multimodal Content Analysis for Social Good,Surendrabikram Thapa:Virginia Tech;Usman Naseem:Macquarie University;Roy Ka-Wei Lee:Singapore University of Technology and Design;Mehwish Nasim:University of Western Australia
wk1225,Concept-Grounded Detection of Vaccine Misinformation in Multimodal Content Using Interpretable Vision-Language Models,Laxmi Thapa:O.P. Jindal Global University;Aryaman Jain:Delhi Technological University;Lakshmojee Koduru:Google;Surabhi Adhikari:Columbia University;Junaid Rashid:Sejong University;Jungeun Kim:Inha University;Surendrabikram Thapa:Virginia Tech;Usman Naseem:Macquarie University
wk1226,Constitutional Agents: Auditing and Mitigating Intersectional Bias in Multimodal Decision-Making Chains,Ke Zhu
wk1242,UniSafe: Modality-Agnostic Hateful Content Detection via Shared-Space Projection,"Siam Shibly Antar:School of Computer Science, McGill University;Syem Shibly Ador:School of Computer Science, Macquarie University;Steven H. H. Ding:School of Information Studies, McGill University;Benjamin C. M. Fung:School of Information Studies, McGill University"
wk1246,Frugal Agents: Efficient Bio Reasoning via Long-Sequence Compression and Prompt-Gated Memory,Mohammadhossein Ahmadi:Macquarie University;Saleh Afzoon:Macquarie University;Kamyar Taeb:Macquarie University;Parimehr Morassa Far:Macquarie University;Amin Beheshti:Macquarie University
wk1247L,Mixture of Orthogonal Decomposition for Semantically Generalisable Multimodal Deepfake Detection with Deepfake Manifold Disentanglement,"Qian Liu:TU Berlin;Zongxiong Chen:Fraunhofer FOKUS;Sonja Schimmler:Fraunhofer FOKUS,TU Berlin;Manfred Hauswirth:Fraunhofer FOKUS,TU Berlin"
wk1262,Fair Geolocation Extraction from Humanitarian Documents Using Large Language Models,"Gianmarco Cafferata:Universidad de San Andrés;Tiziano Demarco:Universidad de San Andrés;Kyriaki Kalimeri:ISI Foundation;Yelena Mejova:ISI Foundation;Mariano Gastón Beiró:Universidad de San Andrés,CONICET"
wk1265,From Code to Rubrics: A Multimodal Evaluation of LLM Systems for Automated Feedback Generation,Muhammad Haseeb:Texas Tech University;Ahmad Imam Amjad:University of Punjab;Maaz Amjad:Texas Tech University;Victor S. Sheng:Texas Tech University
wk1267,MAF-GAN: Modality-Aware Fusion GAN for Multimodal Fake News Detection,"Ali Anaissi:School of Computer Science, The University of Sydney,TD School, University of Technology Sydney;Junaid Akram:School of Computer Science, The University of Sydney;Xiaojie Lin:School of Computer Science, University of Technology Sydney;Morteza Saberi:School of Computer Science, University of Technology, Sydney;Ali Braytee:School of Computer Science, University of Technology, Sydney"
wk1276,"Multimodal Deployment Risks in Manufacturing AI: A Survey of Boundary Failures, Taxonomy, and Governance in Industry 5.0",Jialu Yang:Cardiff University;Taotao Cai:University of Southern Queensland;Kaize Shi:University of Southern Queensland
wk1278,Fed-S2: Adversarially Disentangled Federated Multimodal RAG for Safety-Critical Long-Tail Fault Diagnosis,"Qianqi Zhang:Faculty of Innovation Engineering, Macau University of Science and Technology;Zeling Xu:School of Engineering, Hong Kong University of Science and Technology;Caichun Cen:Faculty of Innovation Engineering, Macau University of Science and Technology;Yuntao Zou:School of Computer Science and Technology, Huazhong University of Science and Technology;Hongyan Liu:Faculty of Innovation Engineering, Macau University of Science and Technology;Yaohua Deng:Guangdong University of Technology;Hao Wu:Xiaohua (Shanghai) Internet Technology Co., Ltd;Zhiyong Liao:College of Life and Environmental Science, Wenzhou University;Zihui Lin:Faculty of Innovation Engineering, Macau University of Science and Technology;Dagang Li:Faculty of Innovation Engineering, Macau University of Science and Technology;Wei Wang:Engineering Research Centre of Applied Technology on Machine Translation and Artificial Intelligence, Macao Polytechnic University"
wk1279,"No Evidence, No Problem: When Less is More for Out of Context Multimodal Misinformation Detection","Siyuan Chen:School of Engineering, The University of Western Australia;Usman Naseem:School of Computing, Macquarie University;Mehwish Nasim:School of Physics, Mathematics and Computing, The University of Western Australia"
wk1288,Do You Think What I Think? A Qualitative Study for Maximising User Engagement through Latent Visual Properties,Md Rafiqul Islam:Charles Darwin University;Bem Le Hunte:University of Technology Sydney;Alice Xiaodan Dong:University of Technology Sydney;Dan Ferreira:University of Technology Sydney;Feng Yu:University of Technology Sydney;Sami Azam:Charles Darwin University;Weidong Huang:University of Technology Sydney
wk1289,"Exploring the Influence of Lifestyle, Social Health, and Demographic Factors on Psychological Well-being and Engagement Levels","Niranjana Arun Menon:School of Computer Science and Engineering, UNSW;Md Rafiqul Islam:Discipline of Information Technology, Charles Darwin University;Mohamed Reda Bouadjenek:School of Information Technology, Deakin University;Shoaib Jameel:School of Electronics and Computer Science, University of Southampton;Eran Segal:Division of Biology and Life Science, MBZUAI;Imran Razzak:Division of Biology and Life Science, MBZUAI"
wk1290,Can Thinking Models Think to Detect Hateful Memes?,"Mohamed Bayan Kmainasi:Computer Science and Engineering, Qatar. University;Mucahid Kutlu:Computer Science and Engineering, Qatar University;Ali Ezzat Shahroor:QCRI;Abul Hasnat:APAVI.AI,Blackbird.AI;Firoj Alam:QCRI"
wk1291,Semi-supervised Instruction Tuning for Large Language Models on Text-Attributed Graphs,Zixing Song:University of Bristol;Irwin King:The Chinese University of Hong Kong
wk1293,Analyzing the Impact of Image Novelty and Text Emotion on Meme Engagement,Sumeet Kumar:Indian School of Business;Aditya Bobde:University of Minnesota;Rakesh Mallipeddi:The Ohio State University
wk1400i,The 2nd Workshop on Social Science Meets Web Data: Reproducible and Reusable Computational Approaches (R2CASS),Fakhri Momeni:GESIS - Leibniz Institute for the Social Sciences;Arnim Bleier:GESIS - Leibniz Institute for the Social Sciences;Danilo Dessì:University of Sharjah;Muhammad Taimoor Khan:GESIS - Leibniz Institute for the Social Sciences
wk1404k,Social Bias Benchmarks for Large Language Models,Yue Feng
wk1412k,From Code to Executable Method: Making Your Code Both Methods Hub and MyBinder Ready,Muhammad Taimoor Khan:GESIS Leibniz-Institute for the Social Sciences;Fakhri Momeni:GESIS - Leibniz Institute for the Social Sciences;Arnim Bleier:GESIS-Leibniz Institute for the Social Sciences
wk1480,Who Shapes Web Standards? Uncovering the Main Topics of Interest in the W3C,"Henrique S. Xavier:NIC.br;Beatriz Rocha:NIC.br;Diogo Cortiz:NIC.br,PUC-SP"
wk1481s,Exploring Philosophical and Ideological Dimensions in Melancholic Instagram Comments: A Mixed-Methods Text Analytics Approach,"Nikita Sharma,Saravanan K N,Ramamurthy B"
wk1482s,Data Workflow Acceleration: A Smart System for Redundancy Elimination in Machine Learning Pipelines,Ahmed Sarwar Mohammed:Judson University
wk1483,The Verification Crisis: Expert Perceptions of GenAI Disinformation and the Case for Reproducible Provenance,"Alexander Loth:Frankfurt University of Applied Sciences;Martin Kappes:Frankfurt University of Applied Sciences;Marc-Oliver Pahl:IMT Atlantique, UMR IRISA, Chaire Cyber CNI"
wk1484,Automating Computational Reproducibility in Social Science: Comparing Prompt-Based and Agent-Based Approaches,Syed Mehtab Hussain Shah:GESIS - Leibniz-Institut für Sozialwissenschaften;Frank Hopfgartner:University of Koblenz;Arnim Bleier:GESIS - Leibniz-Institut für Sozialwissenschaften
wk1500i,"SemTech 2026: The 4th International Workshop on AI and Semantic Technologies for the Scientific, Technical, and Legal Web","Danilo Dessì:Computer Science Department, College of Computing and Informatics, University of Sharjah;Rima Dessì:Higher Colleges of Technology;Jeenu Joy:FIZ Karlsruhe — Leibniz Institute for Information Infrastructure;Hidir Aras:FIZ Karlsruhe — Leibniz Institute for Information Infrastructure;Francesco Osborne:KMi, The Open University,University of Milano-Bicocca"
wk1568,The LOPE Method: Improving Consistent Property Extraction for Scientific Knowledge Graphs Using LLMs,Sandra Schaftner:Chemnitz University of Technology;Martin Gaedke:Chemnitz University of Technology
wk1569,ORKG Properties Ontology Consolidated: LLM-Driven Refinement of Crowdsourced Knowledge for Machine-Actionability,Sandra Schaftner:Chemnitz University of Technology;Martin Gaedke:Chemnitz University of Technology
wk1570,Reasoning-Search-Augmented Large Language Models: A Survey and Taxonomy,"Biswas Poudel:Department of Computer Science & Engineering, Texas A&M University;Nilson Chapagain:Department of Statistics, Texas A&M University;Amit Kumar:College of Engineering and Computer Science, Texas A&M University;Xianshun Jiang:Department of Computer Science & Engineering, Texas A&M University"
wk1571,Beyond the Rules: Understanding the Design Logic of Internet Standards,"Jie Bian:Networks and Distributed Systems, Department of Informatics, University of Oslo;Michael Welzl:Networks and Distributed Systems, Department of Informatics, University of Oslo;Nikolay Arefyev:Language Technology, Department of Informatics, University of Oslo"
wk1572s,A Position Paper on Domain-Adaptive Text Classification and Abstractive Summarization using Semantic Enrichment and Transformer Models,Emmanuel Iko-Ojo Simon:Australian National University;Blessing Emedolu:University of Jos;Joshua Angyu:University of Jos
wk1573,"The Atomic Instruction Gap: Instruction-Tuned LLMs Struggle with Simple, Self-Contained Directives",Henry Lim:Singapore University of Technology and Design;Kwan Hui Lim:Singapore University of Technology and Design
wk1574,Saliency-Guided Embedding Alignment for Query-to-Document Legal Case Retrieval,"Yu-Han Shi:National Chung Hsing University,Smart Sustainable New Agriculture Research Center;Yao-Chung Fan:National Chung Hsing University,Smart Sustainable New Agriculture Research Center"
wk1600,16th Temporal Web Analytics Workshop (TempWeb),"Marc Spaniol:Université Caen Normandie, ENSICAEN, CNRS, Normandie Univ, GREYC UMR6072;Omar Alonso:Amazon;Ricardo Baeza-Yates:KTH, Royal Institute of Technology,Universitat Pompeu Fabra"
wk1606k,Global AI Incidents: Analysis and Trends,"Marko Grobelnik:AI Department, Jozef Stefan Institute"
wk1607,SLS: A Scalable Logic Subgraph Framework for Temporal Web Analytics and Hybrid Search,"Jiajia Nie:Shandong University;Zekun Yin:Shandong University;Haoliang Sun:Shandong University;Weipeng Jiang:The Theory Lab, Central Research, Huawei Technologies Company Ltd.;Wei Han:The Theory Lab, Central Research, Huawei Technologies Company Ltd.;Bo Bai:The Theory Lab, Central Research, Huawei Technologies Company Ltd."
wk1608,Scalable Anomaly Detection for Temporal Web Streams via Approximate Nearest Neighbor Search,Chuangen Gao:Qilu University of Technology (Shandong Academy of Sciences);Haoliang Sun:Shandong University;Zekun Yin:Shandong University;Weipeng Jiang:Huawei Technologies Company Ltd.;Wei Han:Huawei Technologies Company Ltd.;Bo Bai:Huawei Technologies Company Ltd.
wk1635,Community-Preserving Temporal Graph Backboning via Joint Spectral Analysis of Laplacians,"Carmela Comito:Institute for High Performance Computing and Networking, National Research Council of Italy (ICAR-CNR);Annalisa Socievole:Institute for High Performance Computing and Networking, National Research Council of Italy (ICAR-CNR)"
wk1636,The State of the Internet: Insights from Security Indicators,Florian Nettersheim:Federal Office for Information Security;Stephan Arlt:Federal Office for Information Security
wk1639,MiningWeb Evolution: A Dataset of DOM Changes Across Websites,Hilal Taha:University of Luxembourg;Jeongju Sohn:Kyungpook National University;Michail Papadakis:University of Luxembourg
wk1657s,(wk-s) Early Warning Framework for Predicting Web-Scale Collapse,Mary Lai Salvana:University of Connecticut;Oshani Seneviratne:Rensselaer Polytechnic Institute
wk1675,ImVision: Adapting Pretrained Vision Models for Time-Series Imputation,Alireza Shammasi:Macquarie University;Amin Beheshti:Macquarie University;Milad Mosharraf:Domain Group;Min Li:Domain Group;Pooyan Asgari:Domain Group;Yuankai Qi:Macquarie University
wk1676,Using Psycholinguistic Features for Multiplex Community Detection in Temporal Social Networks,"Karolina Malgorzata Sliwa:Institute for Complex Networks, WU Vienna;Ema Kahr:Institute for Complex Networks, WU Vienna;Mark Strembeck:Institute for Complex Networks, WU Vienna"
wk1677,PerQA: A Benchmark for Temporally Sensitive Questions on Heterogeneous Personal Data,Philipp Christmann:CISPA Helmholtz Center for Information Security;Gerhard Weikum:Max Planck Institute for Informatics
wk1678,Benchmarking Temporal Web3 Intelligence: Lessons from the FinSurvival 2025 Challenge,"Oshani Seneviratne:Rensselaer Polytechnic Institute;Fernando Spadea:Rensselaer Polytechnic Institute;Adrien Pavao:Codabench, MLChallenges;Aaron Green:Vassar College;Kristin Bennett:Rensselaer Polytechnic Institute"
wk1680,Suicide Risk Prediction via Comment‑Influenced Mental State Trajectories,Jun Li:The Hong Kong Polytechnic University;Xiangmeng Wang:The Hong Kong Polytechnic University;Ziyan Zhang:The Hong Kong University of Science and Technology;Qun Zhao:The Hong Kong Polytechnic University;Hong Va Leong:The Hong Kong Polytechnic University;Qing Li:The Hong Kong Polytechnic University
wk1683s,Temporal Challenges in Data-Driven Scenario-Building for Climate-Neutral Cities,"Dirk Ahlers:NTNU – Norwegian University of Science and Technology;Sagnik Bhattacharjee:ECOTEN Urban Comfort;Jiří Tencar:UCEEB, Czech University in Prague"
wk1700,Trustworthy Foundation Models for Web Intelligence: Causal Perspectives and Challenges,Haoang Chi:Tsinghua University;Qi Wang:Tsinghua University;Jiantong Jiang:The University of Melbourne;Jiangchao Yao:Shanghai Jiao Tong University;Feng Liu:The University of Melbourne;Bo Han:Hong Kong Baptist University
wk1705,Eroding the Truth-Default: A Causal Analysis of Human Susceptibility to Foundation Model Hallucinations and Disinformation in the Wild,"Alexander Loth:Frankfurt University of Applied Sciences;Martin Kappes:Frankfurt University of Applied Sciences;Marc-Oliver Pahl:IMT Atlantique, UMR IRISA, Chaire Cyber CNI"
