wk0000i,Workshops at the ACM Web Conference 2026,Mohamed Reda Bouadjenek:Deakin University;Danai Koutra:University of Michigan
wk1706,WITHDRAWN 2/2 by chairs -- UniLGT: A Unified Low-Label Training Framework for Graph Transformers,Jingyu He:Need Affiliation
wk1707,LLM and AI Agent: Golden Rule is All We Need,Djallel Bouneffouf:Affiliation Required
wk1713,Hierarchical Prompt Contrastive Learning for Weakly Supervised Histopathology Segmentation,"Zengmao Wang:School of Computer Science, Wuhan University;Ming Hu:School of Computer Science, Wuhan University;Chaoyang Zhou:School of Computer Science, Wuhan University;Shiying Sun:Institute of Automation，Chinese Academy of Sciences;Qingping Zheng:School of Computer Science, Zhejiang University;Leifei Zhang:School of Computer Science, Wuhan University;Yongchao Xu:School of Computer Science, Wuhan University;Bo Du:School of Computer Science, Wuhan University"
wk1714s,(wk-s)From Fiction to Referential Harm: Causal Perspectives on Narrative Integrity in LLMs,Manodyna K H
wk1716s,(wk-s)When Fiction Becomes Instruction: A Causal Failure of Robustness in Foundation Models,Manodyna K H
wk1719,TRACE: Transparent Web Reliability Assessment with Contextual Explanations,"Joydeep Chandra:Dept. of CST, BNRIST, Tsinghua University;Aleksandr Algazinov:Dept. of CST, Tsinghua University;Satyam Kumar Navneet:Independent Researcher;Rim El Filali:Dept. of CST, Tsinghua University;Matt Laing:Dept. of Psych. & Cog. Sci., Tsinghua University;Andrew Hanna:Sch. of Mater. Sci. & Eng., Tsinghua University;Yong Zhang:Dept. of CST, BNRIST, Tsinghua University"
wk1720,Multi-Branch Cooperation Networks for Enhanced Click-Through Rate Prediction in Large-Scale E-Commerce Search,Xu Chen:Taobao & Tmall Group of Alibaba;Zida Cheng:Taobao & Tmall Group of Alibaba;Shuai Xiao:Taobao & Tmall Group of Alibaba;Chen Ju:Taobao & Tmall Group of Alibaba;Xiaoming Liu:Xi'an Jiaotong University;Jinsong Lan:Taobao & Tmall Group of Alibaba;Xiaoyong Zhu:Taobao & Tmall Group of Alibaba;Bo Zheng:Taobao & Tmall Group of Alibaba
wk1721,Struggling at the Start: Structural Causes of Decoding Difficulty in Code Generation,Yuqi Zhu:Academy of Military Sciences;Jia Li:Wuhan University;Jiang Hao:Academy of Military Sciences;Shengze Li:Academy of Military Sciences;Jieyuan Zhang:Academy of Military Sciences;Ang Li:Academy of Military Sciences
wk1737L,Prediction Guardian: A Distribution-based Real-time Anomaly Detection and Mitigation Framework for Online Advertising,Gaurav Nagar:Meta;Yang Jin:Meta;Heesuk Son:Meta;Mohit Asudani:Meta;Shubham Gupta:Meta;Xing Zhang:Meta;Kestutis Patiejunas:Meta;Atul Goyal:Meta;Huan Guo:Meta;Jing Maggie Ma:Meta;Yijia Liu:Meta;Yi Meng:Meta;Bilal Fadlallah:Meta
wk1800i,TIME 2026: 2nd International Workshop on Transformative Insights in Multi-faceted Evaluation,"Lei Wang:Griffith University,Data61/CSIRO;Md Zakir Hossain:Curtin University;Tom Gedeon:Curtin University;Zicheng Pan:Griffith University;Syed Islam:Edith Cowan University;Rafiqul Islam:Charles Sturt University;Yasmeen George:Monash University;Shreya Ghosh:The University of Queensland"
wk1806,Fine-Grained Visual Understanding for Multimodal and Trustworthy AI,"Syuan-Hao Li:Griffith University;Yi-Jui Huang:National Yang Ming Chiao Tung University;Lei Wang:Griffith University,Data61/CSIRO;Yongsheng Gao:Griffith University"
wk1807,Decentralised Trust Layers for the Web: Towards Transparent AI-Powered Platforms,"Quazi Ehsanul Kabir Mamun:School of Computing, Mathematics and Engineering, Charles Sturt University;Md Rafiqul Islam:School of Computing, Mathematics and Engineering, Charles Sturt University"
wk1809,Beyond Fine-Tuning: The Present and Future of Parameter-Efficient Fine-Tuning in Vision Transformers,"Edwin Kwadwo Tenagyei:Griffith University;Lei Wang:School of Engineering and Built Environment — Electrical and Electronic Engineering, Griffith University,Data61, Commonwealth Scientific and Industrial Research Organisation;Yongsheng Gao:School of Engineering and Built Environment — Electrical and Electronic Engineering, Griffith University"
wk1812,RadioAR: Autoregressive Modeling for Accurate Radio Map Estimation,"Peilin Zheng:Xidian University;Xiucheng Wang:Xidian University;Wenshuo Chen:The Hong Kong University of Science and Technology (Guangzhou);Ruijin Sun:Xidian University;Lei Wang:Griffith University,Data61/CSIRO;Yutao Yue:The Hong Kong University of Science and Technology (Guangzhou),Institute of Deep Perception Technology, JITRI;Nan Cheng:Xidian University"
wk1813,Evaluating Trustworthiness in Reactive Web Architectures: A Structured Framework and Comparative Analysis,Shrinivass Arunachalam Balasubramanian:Independent Researcher
wk1814,Trust Degradation in Multimodal Time-Series Predictive Maintenance Systems,"Theodore Omeche:Independent Researcher;Joseph Azeta:Department of Mechatronics Engineering, Faculty of Engineering, Bells University of Technology"
wk1815,Rethinking Object Detection and Tracking,"Arpit Sharma:Christ University;Lei Wang:Griffith University,Data61/CSIRO;Yongsheng Gao:Griffith University"
wk1818,An Edge Computing Framework for Deep Learning-Based Anomaly Detection in Satellite-Linked Autonomous Vehicles,Md Mehedi Hasan:Charles Sturt University;Maumita Bhattacharya:CHARLES STURT UNIVERSITY;Md Rafiqul Islam:Charles Sturt University
wk1819,Privacy-Aware Machine Unlearning with SISA for Reinforcement Learning–Based Ransomware Detection,Jannatul Ferdous:Charles Sturt University;Rafiqul Islam:Charles Sturt University;Md Zahidul Islam:Charles Sturt University
wk1820,How Quantum Period Finding Breaks Rivest Shamir Adleman Algorithms,"Md Sarwar Kamal:School of System and Computing, UNSW Canberra;Sonia Farhana Nimmy:School of Business, UNSW Canberra;Ripon Chakrabortty:School of System and Computing, UNSW Canberra;Md Zakir Hossain:School of Medicine and Psychology, The Australian National University;Md Rafiqul Islam:Charles Sturt University"
wk1822,Guided Path Sampling: Steering Diffusion Models Back on Track with Principled Path Guidance,"Haosen Li:The Hong Kong University of Science and Technology (Guangzhou);Wenshuo Chen:The Hong Kong University of Science and Technology (Guangzhou);shaofeng liang:The Hong Kong University of Science and Technology (Guangzhou);Lei Wang:Griffith University,Data61/CSIRO;Haozhe Jia:The Hong Kong University of Science and Technology (Guangzhou);Yutao Yue:The Hong Kong University of Science and Technology (Guangzhou),Institute of Deep Perception Technology, JITRI"
wk1823,Towards Better Evaluation Metrics for Text-to-Motion Generation,"Wenshuo Chen:The Hong Kong University of Science and Technology (Guangzhou);Haozhe Jia:The Hong Kong University of Science and Technology (Guangzhou);Kuimou Yu:The Hong Kong University of Science and Technology (Guangzhou);Songning Lai:The Hong Kong University of Science and Technology (Guangzhou);Lei Wang:Griffith University & Data61/CSIRO;Yutao Yue:The Hong Kong University of Science and Technology (Guangzhou),JITRI, Institute of Deep Perception Technology"
wk1827,Graph Aggregation Beyond Homophily Assumption: a more meaningful way to model networks,Lucy Lu:Arkansas State University;Ming Lu:Fudan University
wk1829,Talking-Head Generation in Practice,"Zhicheng Zhang:University of New South Wales;Lei Wang:Griffith University,Data61/CSIRO;Yongsheng Gao:Griffith University;Yu Zhang:University of New South Wales"
wk1835,Feasibility of Cryptography In a Blockchain-Enhanced ICS Security,Kazi Kamal:Charles Sturt University;Rafiqul Islam:Charles Sturt University;Azizur Rahman:Charles Sturt University
wk1860,Orchestrating Heterogeneous Experts: A Scalable MoE Framework with Anisotropy-Preserving Fusion,Ye Liu:Alibaba International Digital Commerce Group;Wuji Chen:Alibaba International Digital Commerce Group;Xu Chen:Alibaba International Digital Commerce Group;Mang Li:Alibaba International Digital Commerce Group
wk1861,Measuring Privacy Risks and Tradeoffs in Financial Synthetic Data Generation,Michael Zuo:Rensselaer Polytechnic Institute;Inwon Kang:Rensselaer Polytechnic Institute;Stacy Patterson:Rensselaer Polytechnic Institute;Oshani Seneviratne:Rensselaer Polytechnic Institute
wk1900,wk-i - International Workshop on Trustworthy Multimodal Learning for Social Media Analysis,Fengmao Lv:Southwest Jiaotong University;Jingwei Sun:ByteDance;Guosheng Lin:Nanyang Technological University
wk1926,GeoPBR: Multimodal-Guided PBR Material Generation from a Single View,Luying Zhou:University of Electronic Science and Technology of China;Guowu Yang:University of Electronic Science and Technology of China
wk1927,HGSA: Heterogeneity-Guided Sarcasm Adaptation for Video Sentiment Analysis via Polarity Disentanglement,"Tiansheng Fang:School of Computer Science and Engineering, University of Electronic Science and Technology of China;Guowu Yang:School of Computer Science and Engineering, University of Electronic Science and Technology of China,Institute of Electronics and Information Industry Technology of Kash"
wk1928,wk - Sparse Causal Latent Features for Robust Multimodal Learning under Distribution Shifts,"Liang Cao:Massachusetts Institute of Technology;Weide Liu:Nanyang Technological University;Yan Qin:School of Automation, Chongqing University;Zhenghua Chen:The Agency for Science, Technology and Research;Zhuo Chen:PengCheng Laboratory;Bhushan Gopaluni:University of British Columbia"
wk1929s,Evidential Mixture-of-Experts for Sentiment Regression,Yankai Yu:Southwest Jiaotong University;Zhuyang Xie:Sichuan Agricultural University;Xiaofan Li:Sichuan Agricultural University;Yan Yang:Southwest Jiaotong University;Bo Peng:Southwest Jiaotong University;Yu He:Southwest Jiaotong University
wk1930,wk - Synthetic Media Detection Using Benford's Law,"Utkarsh Mishra,Mujtaba Shaikh"
wk1931,wk - PLM: Point-Language Maps for Zero-shot Object Goal Navigation,"Shengxiang Luo:Southwest Jiaotong University;Haonan Luo:Southwest Jiaotong University;Wenjing Yang:Seattle University;Yang Bai:SUGON Industrial Control and Security Center, Chengdu University of Information Technology;Tianrui Li:Southwest Jiaotong University"
wk1932s,Task-Aligned Unlearning for Multimodal Large Language Models,Tianyu Zhang:University of Science and Technology of China;Chenlu Ding:University of Science and Technology of China;Junfeng Fang:National University of Singapore;Jiancan Wu:University of Science and Technology of China;Xiang Wang:University of Science and Technology of China
wk1933s,StructProbe: Learning to Diagnose Structural Corruptions in AI-Generated Images,"Wenjie Liao,Jiaxin Song,Haotian Fan"
wk1934,Unsupervised Multi-Source Causal Feature Selection,"Zijing Wang:Joint Laboratory of Data Science and Business Intelligence, School of Statistics and Data Science, Southwestern University of Finance and Economics;Minghui Lu:Joint Laboratory of Data Science and Business Intelligence, School of Statistics and Data Science, Southwestern University of Finance and Economics;Minbo Ma:Insitute for Carbon Neutrality, Tsinghua University;Yanyong Huang:Joint Laboratory of Data Science and Business Intelligence, School of Statistics and Data Science, Southwestern University of Finance and Economics"
wk1935,EmoTg: Modeling Social Response to Telegram Posts Using LLM and NLP Features,Sergei O. Kurashkin:Bauman Moscow State Technical University;Ivan P. Malashin:Bauman Moscow State Technical University;Dmitry A. Martysyuk:Bauman Moscow State Technical University;Vladimir A. Nelyub:Bauman Moscow State Technical University;Igor S. Masich:Bauman Moscow State Technical University;Andrei P. Gantimurov:Bauman Moscow State Technical University;Aleksei S. Borodulin:Bauman Moscow State Technical University;Vadim S. Tynchenko:Bauman Moscow State Technical University
wk2000i,Workshop on Emerging Trends in Web Advertising,"Ehsan Toreini,Muadh Al Kalbani"
wk2023,Towards Automated Brand-Safety Detection: A Novel Dataset and Comparative Analysis of Language Models,Xin Peng:University of Toronto;Gerald Penn:University of Toronto
wk2025,Feedback Control for Small Budget Campaigns in Advertising,Sreeja Apparaju:Snap Inc.;Yichuan Niu:Snap Inc.;Xixi Qi:Snap Inc.
wk2027,Calculating Narrative Tension for Ad Placement in Online Narrative Fiction,Vedansh Mehta:University of Toronto;Sajad Shirali-Shahreza:Amirkabir University;Gerald Penn:University of Toronto
wk2064,Anatomy of Generative Scam Campaigns in Online Advertising Ecosystems,"Ewelina Bartuzi-Trokielewicz:NASK - National Research Institute;Alicja Martinek:AGH University of Kraków,NASK - National Research Institute"
wk2072,Smart Fast Finish: Preventing Overdelivery via Daily Budget Pacing at DoorDash,"Rohan Garg:Department of Computer Science, Purdue University;Yongjin Xiao:DoorDash;Dianxia Yang:DoorDash;Mandar Rahurkar:DoorDash, Inc"
wk2073,WITHDRAWN 2/2 email from chairs -- HarmonRank: Ranking-aligned Multi-objective Ensemble for Live-streaming E-commerce Recommendation,Boyang Xia:Kuaishou Technology
wk2100i,WebAndTheCity 12th International Smart City Workshop - Data-Driven Smart Cities,"Leonidas Anthopoulos:Department of Business Administration, University of Thessaly;Marijn Janssen:Faculty of Technology, Policy and Management, Delft University of Technology;Vishanth Weerakkody:University of Bradford"
wk2109,A Toolset for Modelling Non-Mediated Governance,"Alois Paulin:University of Applied Sciences,Jožef Stefan Institute"
wk2110,Boltzmann Interaction Models with Gibbs Decision Policies in Multi-Drone Urban Delivery Systems,Vitaly A. Krasikov:Bauman Moscow State Technical University;Ivan P. Malashin:Bauman Moscow State Technical University;Aleksei S. Borodulin:Bauman Moscow State Technical University;Andrei P. Gantimurov:Bauman Moscow State Technical University;Dmitry A. Martysyuk:Bauman Moscow State Technical University;Vladimir A. Nelyub:Bauman Moscow State Technical University;Igor S. Masich:Bauman Moscow State Technical University;Vadim S. Tynchneko:Bauman Moscow State Technical University
wk2111,LLM-Enabled Participatory Platforms for People-Centric Smart Cities,Miguel Domingues:OneSource;Marco Neto:OneSource;Amanda Silva:OneSource;Tomas Dias:OneSource;Luis Rosa:OneSource;Pedro Tomas:OneSource;Carla Guerra:Instituto Pedro Nunes;Vania Martins:Associação Oficina de Planeamento e Participação;Luis Cordeiro:OneSource
wk2112,Super-Resolution of Urban Socioeconomic Indicators via Graph-Based Recommender Systems,"Francesco Paolo Nerini:Department of Computer, Control and Management Engineering, Sapienza University of Rome;Claudio Borile:Independent;Antonio Ferrara:Intesa Sanpaolo AI Research;André Panisson:Intesa Sanpaolo AI Research"
wk2115,Closed-Loop Intelligence Architectures for Data-Driven Smart Cities,"João Fernandes:OneSource;José Guimarães:OneSource;André S. de Carvalho:OneSource;Luís Rosa:OneSource;Arush Mendon:Institute of Systems and Robotics, University of Coimbra;David Portugal:Institute of Systems and Robotics, University of Coimbra;Carlos Viegas:University of Coimbra, ADAI, Department of Mechanical Engineering;Luís Cordeiro:OneSource"
wk2117,A Contrastive Learning and Prompt-Driven Framework for Low-Resource User Geolocation,Menglin Li:Singapore University of Technology and Design;Kwan Hui Lim:Singapore University of Technology and Design
wk2118s,Big Data and AI in Smart City Negotiations: A Literature Review,"Leonidas Anthopoulos:Department of Business Administration, University of Thessaly;Dimitris Apostolopoulos:Department of Business Administration, University of Thessaly"
wk2300,ZABAPAD 2026: 1st Workshop on Zero-knowledge Proof and Blockchain for WEB 4.0: Advancing the Post-quantum and Decentralized Era,Shiho Kim:Yonsei University;Ho Suk:Yonsei University;Roberto Di Pietro:King Abdullah University of Science and Technology;Davor Svetinovic:Khalifa University;Kyunghi Chang:Inha University;Madhusudan Singh:Pennsylvania State University;Rakesh Shrestha:Research Institutes of Sweden
wk2301,Economics Model for Federated LLM Training via Blockchain,Soumyadeep Das:The Pennsylvania State University;Madhusudan Singh:The Pennsylvania State University
wk2303s,Hadamard-Aware Bit-wise PIM Architecture via Butterfly Adder-Tree Reuse,"Dohyun Kim:BK21 Graduate Program for Intelligent Semiconductor Technology, Yonsei University;Junghwan Choi:BK21 Graduate Program for Intelligent Semiconductor Technology, Yonsei University;Shiho Kim:BK21 Graduate Program for Intelligent Semiconductor Technology, Yonsei University"
wk2304s,A Taxonomy-Driven Cryptographic Dependency Inventory for Post-Quantum Migration in Decentralized Systems: Triage Rules and a Worked Example,"Euimin Lee:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Hyeonseong Jung:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Yunah Choi:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Junyong Lee:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Jeihee Cho:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Seokhyeon Son:Yonsei University;Shiho Kim:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University"
wk2308s,Verifiable Dropout: Turning Randomness into a Verifiable Claim,Kichang Lee:Yonsei University;Sungmin Lee:Yonsei University;Jaeho Jin:Yonsei University;Jeonggil Ko:Yonsei University
wk2310s,Trustless Feedback: Preserving Privacy and Integrity in Crowdsourced RLHF via Zero-Knowledge Proofs,"Jihoon Oh:Hyundai Heavy Industries,Yonsei University;Junyong Lee:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Jeihee Cho:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Hyeonseong Jung:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Eumin Lee:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei Universiry;Yunah Choi:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Shiho Kim:Yonsei University"
wk2311s,Blind-QEM: A Privacy-Preserving Framework for Quantum Error Mitigation via Zero-Knowledge Proofs,"Junyong Lee:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Jeihee Cho:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Hyeonseong Jung:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Euimin Lee:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Yunah Choi:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Seokhyeon Son:Yonsei University;Shiho Kim:Yonsei University"
wk2316,PAC to the Future: Zero-Knowledge Proofs of PAC Private Systems,Guilhem Repetto:ENS Rennes;Nojan Sheybani:UC San Diego;Gabrielle De Micheli:UC San Diego;Farinaz Koushanfar:UC San Diego
wk2317,SoK: Zero-Knowledge Proof Systems — An Empirical and Theoretical Comparison of SNARKs and STARKs,Ayush Nainwal:IIT Jodhpur;Atharva Kamble:IIT Jodhpur;Nitin Awathare:IIT Jodhpur
wk2320s,Decentralized Video Provenance at the Edge: Blockchain-Assisted Integrity for Security Camera Streams,Marco Vela-Koentarjo:The Pennsylvania State University;Madhusudan Singh:The Pennsylvania State University
wk2321s,Statistical Analysis of 12V Power Load Uncertainty Using Conditional Probability for SDV Energy Management,Gyeongmin Han:Yonsei University;Sungmin Lee:Yonsei University;Joonhee Lee:Yonsei University;Kichang Lee:Yonsei University;Jeonggil Ko:Yonsei University
wk2394s,ZK-V: Zero-Knowledge Verification for Trustworthy Autonomous Driving Simulation,"Giwoong Kim:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Youjeong Son:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Shiho Kim:School of Integrated technology/STL, Yonsei University"
wk2395s,A USIM-less Identity Authentication System based on Zero-Knowledge Proofs,"Minyong Eom:School of Integrated technology, Yonsei University;Danyung Kyung:School of Integrated technology/BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Shiho Kim:School of Integrated technology/STL, Yonsei University"
wk2396,"Blockchain-Enabled, W3C Standards-Compliant Decentralized Zero-Knowledge Proof Framework for Mobile Identity Authentication","Cheolwoo Ryu:School of Integrated technology, Yonsei University;Danyung Kyung:School of Integrated technology, Yonsei University;Shiho Kim:School of Integrated technology, Yonsei University"
wk2397s,Learning-Based Optimization of Atomic Arbitrage in Decentralized Financial Systems,"Syahirul Faiz:Center for Secure Cyber-Physical Systems, Department of Computer Science, Khalifa University;Huned Materwala:Center for Secure Cyber-Physical Systems, Department of Computer Science, Khalifa University;Davor Svetinovic:Center for Secure Cyber-Physical Systems, Department of Computer Science, Khalifa University,ADIA Lab"
wk2398s,Spatial Discretization for Fine-Grain Zone Checks with STARKs,"Sungmin Lee:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Kichang Lee:BK21 Graduate Program in Intelligent Semiconductor Technology, Yonsei University;Gyeongmin Han:Yonsei University;Jeonggil Ko:Yonsei University"
wk2399s,Now or Never: Continuous Surveillance AIoT System for Ephemeral Events in Intermittent Sensor Networks,Joonhee Lee:Yonsei University;Kichang Lee:Yonsei University;Jeonggil Ko:Yonsei University